carimbo_de_datahora,curso,periodo,idade,genero,cor_raca,voc_participa_de_alguma_iniciao_cientfica,voc_tem_a_conscincia_do_que__uma_iniciao_cientfica_,qual_a_cidade_onde_voc_mora_atualmente,renda_familiar,trabalha,voc_recebe_algum_tipo_de_auxlio_ou_bolsa_da_instituio_moradia_alimentao_permanncia_etc,por_que_voc_escolheu_este_curso_e_o_campus_jardim,em_uma_escala_de_1_a_5_qual_o_seu_nvel_de_satisfao_com_o_curso_at_agora,pensou_desistir,motivos_desistencia,em_uma_escala_de_1_a_5_como_voc_avalia_a_infraestrutura_do_campus_salas_laboratrios_biblioteca,em_uma_escala_de_1_a_5_como_voc_avalia_a_sua_relao_com_os_professores_do_seu_curso,voc_se_sente_parte_da_comunidade_acadmica_do_campus_jardim_sentimento_de_pertencimento,feedback_melhoria,risco_evasao_declarado
10/07/2025 07:46:35,Licenciatura em Ciência da Computação,5,22,Homem,Branca,Sim,Sim,"Jardim, MS ",Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Não, mas estou procurando",Não,"Potencial de carreira / mercado de trabalho, Gratuidade do ensino, Influência de amigos ou familiares",4,"Sim, várias vezes","Decepção com a qualidade ou conteúdo do curso, Dificuldade de aprendizado nas disciplinas, Problemas de saúde (física ou mental)",4,4,4,"Meus apoio psicológico, pois temos 1 psicóloga que não está operando no momento",Sim
10/07/2025 20:14:42,Licenciatura em Ciência da Computação,5,39,Homem,Indigena,Não,Sim,Jardim ,Acima de 6 salários mínimos (mais de R$ 8.472),"Sim, em período integral",Não,"Afinidade com a área, Proximidade da minha casa, Gratuidade do ensino",4,"Sim, várias vezes",Decepção com a qualidade ou conteúdo do curso,4,4,4,Conhecer melhor seu público.,Sim
10/07/2025 20:18:00,Licenciatura em Ciência da Computação,5,22,Homem,Branca,Não,Sim,Beka vista ms,Até 1 salário mínimo (R$ 1.412),"Não, mas estou procurando",Não,Influência de amigos ou familiares,4,"Não, nunca",Dificuldade de aprendizado nas disciplinas,3,4,4,Incentivar os alunos e mostrar o que de bom o curso pode oferecer aos alunos ,Não
10/07/2025 20:18:00,Licenciatura em Ciência da Computação,5,26,Mulher,Branca,Não,Sim,Jardim,Prefiro não informar,"Sim, em período integral",Sim,"Afinidade com a área, Potencial de carreira / mercado de trabalho, Proximidade da minha casa, Gratuidade do ensino, Qualidade reconhecida da instituição/curso",5,"Não, nunca",Não tenho,5,5,5,Não sei informar ,Não
10/07/2025 20:24:33,Arquitetura e Urbanismo,8,23,Mulher,Branca,Não,Sim,Jardim ,Até 1 salário mínimo (R$ 1.412),Não,Sim,Afinidade com a área,3,"Não, nunca","Infraestrutura inadequada (laboratórios, biblioteca, etc.)",1,3,1,Ter transforme público para as turmas de graduação visto que o campus é consideravelmente longe do centro da cidade ,Não
10/07/2025 20:27:19,Licenciatura em Ciência da Computação,3,21,Homem,Parda,Não,Não,Jardim,Até 1 salário mínimo (R$ 1.412),"Sim, em período integral",Não,"Afinidade com a área, Potencial de carreira / mercado de trabalho, Proximidade da minha casa, Gratuidade do ensino",4,"Sim, várias vezes","Dificuldades financeiras, Dificuldade em conciliar trabalho e estudos",4,5,3,"Mais auxílios, mais apoio aos alunos.",Sim
10/07/2025 20:28:02,Licenciatura em Ciência da Computação,3,21,Homem,Branca,Não,Sim,Jardim,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Sim, em meio período",Não,"Afinidade com a área, Proximidade da minha casa, Influência de amigos ou familiares",3,"Sim, algumas vezes","Dificuldade de aprendizado nas disciplinas, Problemas de saúde (física ou mental)",3,4,4,Mais disponibilidades de provas para alunos com dificuldades seria melhor,Talvez
10/07/2025 20:28:29,Licenciatura em Ciência da Computação,3,19,Homem,Branca,Não,Sim,Jardim,Acima de 6 salários mínimos (mais de R$ 8.472),"Sim, em período integral",Não,"Afinidade com a área, Potencial de carreira / mercado de trabalho, Proximidade da minha casa",5,"Não, nunca",Nenhum problema ,5,5,5,Mais tempo de intervalo.,Não
10/07/2025 20:30:50,Arquitetura e Urbanismo,8,24,Mulher,Parda,Não,Talvez,Jardim ,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Sim, em meio período",Não,Afinidade com a área,3,"Sim, várias vezes","Dificuldades financeiras, Dificuldade em conciliar trabalho e estudos",2,3,2,"Ter um refeitório, implementar transporte estudantil, e melhorar significativamente a infraestrutura das salas de aulas e laboratórios.",Sim
10/07/2025 20:39:14,Licenciatura em Ciência da Computação,3,22,Mulher,Branca,Não,Não,Guia Lopes da Laguna ,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),"Sim, em meio período",Já solicitei e aguardo resposta,Gratuidade do ensino,2,"Sim, várias vezes","Dificuldades financeiras, Dificuldade em conciliar trabalho e estudos, Dificuldade de aprendizado nas disciplinas, Problemas de saúde (física ou mental), Falta de apoio da família, Problemas de relacionamento com professores, Problemas de relacionamento com colegas, Infraestrutura inadequada (laboratórios, biblioteca, etc.)",2,3,1,"Oferecer apoio pedagógico, adaptar as atividades. Explicar os conteúdos de forma simples de entender",Sim
10/07/2025 20:47:28,Licenciatura em Ciência da Computação,5,20,Homem,Branca,Sim,Sim,JARDIM,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),"Sim, em período integral",Não,"Afinidade com a área, Potencial de carreira / mercado de trabalho, Proximidade da minha casa, Gratuidade do ensino",5,"Não, nunca",,4,5,3,Focarem em ações mais no quesito financeiro do alunos e comida para o noturno.,Não
10/07/2025 20:53:10,Licenciatura em Ciência da Computação,5,26,Transgênero,Parda,Não,Sim,Jardim ,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),"Sim, em período integral",Não,Influência de amigos ou familiares,4,"Sim, algumas vezes",Dificuldade de aprendizado nas disciplinas,4,5,5,Nada a declarar ,Talvez
10/07/2025 20:59:35,Licenciatura em Ciência da Computação,5,26,Mulher/Cisgênero,Branca,Sim,Sim,Jardim MS,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),"Não, mas estou procurando",Sim,Qualidade reconhecida da instituição/curso,5,"Não, nunca",,3,4,5,"Ter um local para trazermos nossos filhos, refeitório com alimentação, mais divulgação dos projetos e iniciações científicas.",Não
10/07/2025 21:22:24,Licenciatura em Ciência da Computação,3,39,Mulher/Cisgênero,Parda,Não,Sim,Guia Lopes da Laguna ,Prefiro não informar,"Não, mas estou procurando",Sim,Gratuidade do ensino,3,"Sim, várias vezes","Dificuldades financeiras, Dificuldade em conciliar trabalho e estudos, Dificuldade de aprendizado nas disciplinas, Problemas de relacionamento com colegas",4,4,1,"Difícil,mesmo com os problemas a ser enfrentado,permanecer no curso vai dá vontade e necessidade de cada um",Sim
11/07/2025 07:26:45,Técnico em Informática,3,16,Homem,Parda,Não,Sim,Jardim,Entre 4 e 6 salários mínimos (R$ 5.649 - R$ 8.472),Não,Não,"Afinidade com a área, Potencial de carreira / mercado de trabalho, Qualidade reconhecida da instituição/curso",2,"Não, nunca",,3,4,5,"Valorizar mais o tempo do aluno, ter a consciência que a vida do aluno não é unicamente dentro do if",Não
11/07/2025 07:28:34,Técnico em Informática,3,17,Homem,Parda,Não,Não,Jardim-MS,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),Não,Sim,"Potencial de carreira / mercado de trabalho, Gratuidade do ensino, Qualidade reconhecida da instituição/curso",4,"Sim, algumas vezes","Dificuldade em conciliar trabalho e estudos, Dificuldade de aprendizado nas disciplinas",4,5,4,"Acredito que diminuir a quantidade de provas e trabalhos em um único dia, no entanto isso é normal de praticamente uma faculdade, pra ser sincero, eu não sei o que pode ser feito para melhorar isso, depende muito da maturidade das pessoas em aceitarem o tranco. ",Talvez
11/07/2025 07:38:33,Técnico em Informática,5,16,Homem,Branca,Não,Sim,Jardim MS,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),Não,Não,Influência de amigos ou familiares,5,"Sim, algumas vezes",Dificuldade de aprendizado nas disciplinas,4,5,4,Não sei,Talvez
11/07/2025 07:40:47,Técnico em Edificações,3,16,Homem,Parda,Sim,Sim,Jardim ms ,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),"Não, mas estou procurando",Não,Potencial de carreira / mercado de trabalho,5,"Não, nunca",,5,5,5,Que os professores sejam mais pacientes com os alunos ,Não
11/07/2025 07:41:27,Técnico em Edificações,3,16,Transgênero,Parda,Não,Sim,Jardim,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Sim, em meio período",Não,"Potencial de carreira / mercado de trabalho, Qualidade reconhecida da instituição/curso",4,"Sim, algumas vezes",Problemas de relacionamento com colegas,3,5,3,Auxílios,Talvez
11/07/2025 07:41:37,Arquitetura e Urbanismo,4,20 anos,Homem,Branca,Não,Sim,Guia Lopes da Laguna ,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Não, mas estou procurando",Não,"Afinidade com a área, Gratuidade do ensino",3,"Sim, algumas vezes",Dificuldade em conciliar trabalho e estudos,3,4,3,"Na minha percepção, a desistência de muitos acadêmicos no curso de Arquitetura e Urbanismo está relacionada a uma série de fatores estruturais e pessoais. Um dos principais é o fato de o curso ser em período integral, o que dificulta a permanência de alunos que precisam trabalhar, cuidar de filhos ou conciliar outras responsabilidades.

Outro ponto crítico é a localização do campus, muitas vezes afastado da área urbana, o que gera um sentimento de isolamento e dificulta o deslocamento diário, principalmente para quem depende de transporte público. Além disso, o custo elevado com materiais pode gerar desestimulos mútuos entre os acadêmicos, além da  carga horária extensa e a alta demanda emocional e física também contribuem para o esgotamento. Minhas sugestões estão ligadas à: 

Uma flexibilidade na carga horária (modelos híbridos e noturnos), estimular o contato  entre o corpo docente e dicente e mais projetos para integrar o campus a cidade.

",Talvez
11/07/2025 07:42:48,Técnico em Informática,5,16,Homem,Branca,Sim,Sim,Jardim ,Entre 4 e 6 salários mínimos (R$ 5.649 - R$ 8.472),Não,Sim,"Gratuidade do ensino, Influência de amigos ou familiares, Qualidade reconhecida da instituição/curso",5,"Não, nunca",,4,4,5,"Auxilios, apoio particular",Não
11/07/2025 07:52:37,Técnico em Informática,3,17,Homem,Parda,Sim,Sim,Guia Lopes da Laguna,Prefiro não informar,"Sim, em meio período",Não,Afinidade com a área,4,"Sim, algumas vezes","Dificuldade de aprendizado nas disciplinas, Projetos e clubes eu amo participar, mas tem matéria que passa muita atividade e as vezes com prazo curto, aí sobrecarrega por falta de tempo pra muitas coisas",3,4,4,"Dialogar com os alunos que perceberem a dificuldade, reduzir o excesso de listas como as disciplinas de matemática, e focar mais nas disciplinas técnicas",Talvez
11/07/2025 07:56:56,Técnico em Edificações,5,17,Mulher/Cisgênero,Parda,Não,Sim,Jardim ,Até 1 salário mínimo (R$ 1.412),"Não, mas estou procurando",Já solicitei e aguardo resposta,Era a única opção de curso que passei,1,"Sim, várias vezes",Dificuldades financeiras,3,2,1,Mais espaços pros alunos ganharem bolsas e não só os que são indicados pelos professores ,Sim
11/07/2025 07:57:48,Técnico em Edificações,5,18,Homem,Preta,Não,Não,Guia Lopes da laguna ,Até 1 salário mínimo (R$ 1.412),Não,Sim,Influência de amigos ou familiares,4,"Não, nunca",,4,4,4,"Acredito que o professor ter uma certa intimidade com a sala já ajudaria. Muitas vezes os alunos saem por não gostar do professor, achar o professor chato e coisas do tipo.",Não
11/07/2025 08:00:42,Técnico em Edificações,5,18,Mulher/Cisgênero,Branca,Não,Não,jardim ms,Até 1 salário mínimo (R$ 1.412),"Não, mas estou procurando",Já solicitei e aguardo resposta,Influência de amigos ou familiares,3,"Sim, várias vezes","Dificuldade de aprendizado nas disciplinas, Problemas de relacionamento com colegas",3,4,1,ajudar mais os alunos ,Sim
11/07/2025 08:02:34,Técnico em Edificações,5,17,Mulher/Cisgênero,Branca,Não,Sim,Jardim,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),Não,Sim,"Potencial de carreira / mercado de trabalho, Qualidade reconhecida da instituição/curso",4,"Sim, algumas vezes","Infraestrutura inadequada (laboratórios, biblioteca, etc.), Greve, muito tempo sem aula",4,4,5,"Transporte, falta de merenda. Um grau alto do ensino faz muitas pessoas desistirem no primeiro ano, acredito que a instituição devesse deixar um pouco mais fácil no começo, para os alunos se acostumarem com a rotina, principalmente para o curso de informática.",Talvez
11/07/2025 08:07:08,Arquitetura e Urbanismo,8,24,Mulher/Cisgênero,Branca,Não,Sim,Jardim,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Sim, em meio período",Não,Afinidade com a área,4,"Sim, algumas vezes","Dificuldade em conciliar trabalho e estudos, Problemas de relacionamento com professores, Greve",4,4,4,Ajudaria muito se os problemas pessoais dos professores não afetassem de maneira negativa o semestre dos alunos ,Talvez
11/07/2025 08:08:01,Técnico em Edificações,1,14 anos ,Homem,Parda,Não,Não,Jardim,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),Não,Sim,"Potencial de carreira / mercado de trabalho, Qualidade reconhecida da instituição/curso",5,"Não, nunca",Dificuldade de aprendizado nas disciplinas,4,4,4,Mostrando as vantagens futuras que vai acontecer se não desistirmos ,Não
11/07/2025 08:08:15,Técnico em Informática,3,16,Mulher/Cisgênero,Branca,Não,Talvez,Jardim Ms,Prefiro não informar,"Sim, em meio período",Não,Qualidade reconhecida da instituição/curso,3,"Sim, algumas vezes",,4,4,4,Lanche ,Talvez
11/07/2025 08:09:09,Técnico em Informática,3,16 anos ,Mulher/Cisgênero,Branca,Não,Talvez,Jardim ms,Prefiro não informar,Não,Sim,Influência de amigos ou familiares,3,"Sim, algumas vezes","Problemas de relacionamento com professores, Problemas de relacionamento com colegas",3,3,4,Lanche nos intervalos (de graça) porque muitos alunos não tem tempo de almoçar e o horário que saímos é bem tarde.,Talvez
11/07/2025 08:10:13,Técnico em Informática,3,17,Mulher/Cisgênero,Parda,Não,Sim,Guia Lopes da Laguna ,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),"Não, mas estou procurando",Sim,Potencial de carreira / mercado de trabalho,5,"Sim, várias vezes","Dificuldade de aprendizado nas disciplinas, Problemas de saúde (física ou mental)",4,5,4,Pedir apoia alguém que pode entender a sua situação ,Sim
11/07/2025 08:11:52,Técnico em Informática,5,17,Mulher/Cisgênero,Branca,Sim,Talvez,Guia Lopes da Laguna ,Acima de 6 salários mínimos (mais de R$ 8.472),Não,Sim,"Potencial de carreira / mercado de trabalho, Gratuidade do ensino, Qualidade reconhecida da instituição/curso",4,"Sim, várias vezes","Decepção com a qualidade ou conteúdo do curso, Dificuldade de aprendizado nas disciplinas, medo de não conseguir passar, tirar boas notas",4,5,5,"mais comprometimento dos professores e paciência, principalmente com quem está começando",Sim
11/07/2025 08:13:23,Técnico em Informática,3,16,Homem,Branca,Não,Talvez,Jardim,Entre 1 e 2 salários mínimos (R$ 1.413 - R$ 2.824),Não,Sim,"Potencial de carreira / mercado de trabalho, Era a única opção de curso que passei, Gratuidade do ensino, Influência de amigos ou familiares, Qualidade reconhecida da instituição/curso",4,"Sim, várias vezes","Dificuldades financeiras, Decepção com a qualidade ou conteúdo do curso, Dificuldade de aprendizado nas disciplinas, Era dificil chegar a escola ",4,3,3,Procure alguém que entenda a situação e te ajude com o que precisar ,Sim
11/07/2025 08:14:10,Arquitetura e Urbanismo,1,18,Mulher/Cisgênero,Branca,Não,Sim,Jardim ,Entre 2 e 4 salários mínimos (R$ 2.825 - R$ 5.648),"Não, mas estou procurando",Não,"Afinidade com a área, Gratuidade do ensino, Qualidade reconhecida da instituição/curso",5,"Não, nunca",,4,5,5,Facilitar o acesso as bolsas estudantis. ,Não
